,is_canceled
79881,1
97551,0
55019,1
115415,0
64054,1
111029,0
93959,0
112065,0
88530,0
65135,1
111271,0
111530,0
57088,1
44581,0
57288,1
60741,1
68326,1
100415,0
101669,0
47216,1
117852,0
78614,0
63130,1
89274,0
97704,0
67490,1
74951,1
98288,0
63353,1
96811,0
81101,0
102289,0
56296,1
61761,1
110219,0
108625,0
100686,0
85698,0
103757,0
45137,0
89884,0
108868,0
110834,0
111034,0
68472,1
59376,1
108437,0
62515,1
53407,1
97867,0
55543,1
107229,0
67674,1
62637,1
41373,0
55368,1
69653,1
53703,1
61734,1
87975,0
102969,0
117762,0
89641,0
64117,1
108412,0
79041,0
57508,1
110702,0
104192,0
106222,0
103135,0
101854,0
71132,1
42578,0
81529,1
41934,1
74080,1
68843,1
90492,0
65105,1
80074,0
110075,0
49389,1
62307,1
54555,1
68736,1
100666,0
47927,1
97211,0
88001,0
116243,0
106684,0
91635,0
41210,0
41334,1
60358,1
70533,1
77847,0
51001,1
103686,0
86896,0
114786,0
62088,1
50206,1
48425,1
81015,1
40957,0
111321,0
68211,1
65009,1
70489,1
50746,1
75886,1
89188,0
47391,1
86538,0
92209,0
51198,1
68149,1
43905,1
113052,0
69203,1
79996,1
56583,1
74448,1
87479,0
73897,1
100265,0
73050,1
94415,0
108882,0
40962,0
63525,1
49438,1
40085,0
101184,0
98492,0
117466,0
50009,1
58559,1
100896,0
44158,0
87310,0
105325,0
87828,0
84191,0
46341,0
94784,0
58617,1
89614,0
63132,1
90784,0
73921,1
64461,1
107269,0
46518,0
40886,0
78649,0
92962,0
66955,1
65549,1
97250,0
63087,1
75922,1
50718,0
102008,0
54579,1
42857,0
61209,1
73748,1
45393,0
45585,1
65457,1
75857,1
107909,0
54692,1
51212,1
105995,0
95300,0
81831,1
99575,0
48510,0
55158,1
48028,1
54456,0
55217,1
106328,0
44142,0
83917,0
90541,0
66357,1
92668,0
55189,1
69170,1
82350,1
83960,0
113528,0
114670,0
61355,1
81386,1
88401,0
102354,0
118542,0
100909,0
70757,1
66175,1
49620,1
58866,1
51973,1
86426,0
69772,1
57783,1
113193,0
111362,0
51784,1
107100,0
111555,0
69715,1
113985,0
107985,0
82713,0
88598,0
89020,0
55074,1
100548,0
73143,1
51675,1
72543,1
77762,1
102658,0
94924,0
78293,0
76162,1
105649,0
55730,1
82840,1
77943,0
98406,0
70014,1
89804,0
97359,0
73422,1
116216,0
85303,0
84367,0
41108,0
57138,1
114824,0
55371,1
55815,1
70977,1
51748,1
46350,0
89748,0
99976,0
64473,1
114024,0
83592,0
83177,0
101095,0
82816,1
58942,1
82477,0
54556,1
76682,1
58490,1
90513,0
73221,1
47233,0
52761,1
97274,0
61109,1
110912,0
114622,0
72733,1
85095,0
76282,1
88191,0
65480,1
62425,1
63250,1
75507,1
48096,1
62105,1
99561,0
79440,1
109386,0
49858,1
85883,0
99350,0
101279,0
83245,0
90952,0
48923,1
97469,0
54042,1
49621,1
66788,1
68817,1
65865,1
47095,1
47013,1
102262,0
101940,0
40450,0
104246,0
54179,1
97257,0
87098,0
59875,1
43595,0
69979,1
67337,1
115417,0
62713,1
67642,1
48993,1
86493,0
43022,0
71637,1
94594,0
105801,0
113306,0
67116,1
64795,1
106379,0
44204,0
117608,0
70019,1
116226,0
91331,0
85905,0
82039,1
82704,0
73593,1
46491,0
118642,0
57242,1
41307,0
109614,0
55790,1
106373,0
79563,0
83241,0
106861,0
80985,1
103647,0
112763,0
79238,1
54030,1
104883,0
43460,0
70499,1
70754,1
52850,1
98912,0
46381,1
64311,1
87314,0
94587,0
53153,1
40710,0
87035,0
86771,0
107787,0
113385,0
87067,0
79508,0
110205,0
44426,1
82502,0
117740,0
119264,0
100776,0
102730,0
61006,1
95291,0
74643,1
107892,0
109486,0
61455,1
93690,0
103499,0
69985,1
88822,0
57789,1
83639,0
113636,0
100835,0
114217,0
54502,1
100815,0
76304,0
65005,1
102184,0
52946,1
106057,0
46039,0
102867,0
71008,1
88457,0
48349,0
85550,0
112359,0
118963,0
51981,1
97428,0
60826,1
93201,0
59297,1
71208,1
92038,0
106162,0
49244,1
66112,1
92698,0
63151,1
94986,0
77945,0
61696,1
41486,0
46276,0
94157,0
98469,0
118496,0
41270,1
85623,0
109982,0
86954,0
64562,1
50915,0
67095,1
118378,0
44280,1
61163,1
48978,1
66037,1
62645,1
114676,0
73912,1
93922,0
73486,1
112106,0
111596,0
101372,0
68949,1
54209,1
116034,0
61277,1
92133,0
93186,0
88223,0
100668,0
86615,0
57137,1
83016,0
101162,0
67858,1
59462,1
115292,0
88562,0
72709,1
44503,0
108736,0
61408,1
67339,1
104021,0
102572,0
66381,1
112965,0
84645,0
84745,0
59054,1
111806,0
97520,0
75521,1
111016,0
65220,1
102144,0
94840,0
79114,0
101956,0
90129,0
94398,0
61962,1
109277,0
116853,0
43562,0
57234,1
58774,1
97631,0
66351,1
68491,1
63071,1
62587,1
90540,0
66328,1
55746,1
91315,0
75455,1
63895,1
109163,0
101615,0
68148,1
48692,1
78220,0
53332,1
75665,1
91904,0
40460,1
89099,0
41447,0
63776,1
46413,1
75028,1
106024,0
40356,0
98788,0
101573,0
43335,0
72073,1
101005,0
99004,0
112108,0
72126,1
74403,1
104697,0
91211,0
105348,0
114249,0
56669,1
68850,1
100979,0
103037,0
99287,0
106712,0
104746,0
41708,0
110564,0
100131,0
62374,1
96579,0
58879,1
107553,0
41885,0
110406,0
100099,0
76308,0
106842,0
107966,0
76073,1
61468,1
99851,0
66948,1
101336,0
91217,1
110130,0
53250,1
52172,1
99324,0
111022,0
63804,1
87821,0
44853,0
77361,1
101245,0
50386,0
106663,0
87246,0
66321,1
41305,1
74533,1
49566,1
77177,1
45561,0
54814,1
107941,0
94335,0
66910,1
94883,0
91000,0
98335,0
67576,1
94758,0
86943,0
108584,0
73034,1
42654,0
91333,0
58819,1
95998,0
46233,0
71435,1
82299,0
94980,0
72638,1
86912,0
93174,0
92183,0
72542,1
118059,0
40425,0
94606,0
95547,0
58166,1
104779,0
48216,1
91028,0
40241,1
89281,0
50079,1
62751,1
68537,1
101458,0
101672,0
111700,0
86392,0
53643,1
87831,0
70534,1
107428,0
116443,0
63242,1
42392,0
95086,0
97261,0
67230,1
62152,1
114825,0
77990,1
96737,0
66677,1
109567,0
64197,1
85798,0
100358,0
68662,1
73656,1
74480,1
44332,0
88385,0
99437,0
103191,0
41264,1
95149,0
56471,1
99396,0
84485,1
58436,1
59913,1
74923,1
96080,0
41351,0
112580,0
51453,1
41941,0
116372,0
59622,1
86449,0
96213,0
48417,0
96735,0
97743,0
98698,0
106281,0
70502,1
72986,1
96214,0
46595,1
72656,1
85851,0
91661,0
101199,0
116190,0
113287,0
74648,1
99278,0
44910,0
75867,1
61385,1
100945,0
89755,0
117214,0
102005,0
44236,0
83465,0
86944,0
56926,0
97395,0
50639,1
74713,0
66234,1
75447,1
51868,0
66700,1
110733,0
94235,0
88331,0
75854,1
68870,1
57892,1
118030,0
84499,0
103275,0
104529,0
76744,1
70094,1
72063,1
63644,1
81436,1
56877,1
95482,0
45452,0
75343,1
70849,1
103031,0
117300,0
90573,0
41745,1
54096,1
102099,0
90647,0
49668,1
57118,1
99824,0
51915,0
44991,0
118066,0
110718,0
72147,1
118118,0
95199,0
114537,0
104911,0
94231,0
66119,1
61799,1
44692,1
47960,1
85718,0
89425,0
107446,0
110575,0
63526,1
103069,0
92478,0
112103,0
56062,1
44761,0
90079,0
113788,0
60785,1
69698,1
43889,1
103995,0
45637,1
56468,1
89128,0
68030,1
63774,1
58217,1
42661,1
80077,0
40255,0
46560,1
65958,1
87144,0
74233,1
66856,1
56387,1
66847,1
117784,0
97171,0
102265,0
40575,1
114403,0
59792,1
90322,0
89097,0
86518,0
87431,0
79995,1
107339,0
88336,0
42789,1
77317,0
41628,0
96285,0
82893,1
69579,1
48274,1
66812,1
106543,0
52834,1
79509,0
66665,1
95343,0
40761,1
61749,1
58126,1
110124,0
72469,1
71760,1
112088,0
105565,0
58138,1
103211,0
60713,1
87705,0
111314,0
109455,0
103168,0
48456,1
104530,0
63188,1
69441,1
61791,1
117603,0
40561,0
64161,1
72850,1
42966,0
73277,1
93607,0
104997,0
85629,0
88342,0
84817,0
70640,1
50160,1
50336,1
49578,1
54666,1
74498,1
42064,1
105924,0
114391,0
108916,0
105108,0
78114,0
112272,0
77188,0
61471,1
93679,0
113465,0
44124,1
72265,1
46283,0
91468,0
118547,0
73346,1
57674,1
107393,0
76564,1
107828,0
83042,0
95939,0
93482,0
48296,0
104425,0
101977,0
118787,0
67242,1
64655,1
73015,1
100441,0
94474,0
48874,1
63595,1
71220,1
82623,0
45511,1
81959,1
95903,0
41613,0
95272,0
111819,0
48070,1
118897,0
99921,0
70341,1
96342,0
52174,1
68058,1
41562,0
46137,1
50735,0
55876,1
65028,1
71613,1
106306,0
61674,1
41243,0
78399,0
62000,1
81228,0
55683,1
75244,1
66235,1
74303,1
75848,1
54575,1
116162,0
87994,0
64744,1
79671,0
43943,1
75725,1
43726,0
52390,1
68879,1
106191,0
52741,1
87299,0
63109,1
59846,1
99222,0
69673,1
80180,0
43144,0
67369,1
59756,1
41683,0
89540,0
61168,1
104834,0
86381,0
51328,1
63572,1
54988,1
105935,0
60543,1
49655,1
107631,0
107160,0
109591,0
50725,0
73367,1
41477,0
63197,1
94852,0
88151,0
80327,1
41416,0
63589,1
113348,0
109632,0
48135,1
48703,0
51089,1
62975,1
76819,0
79494,0
100121,0
100148,0
111779,0
98789,0
40262,1
76949,1
67736,1
70436,1
71092,1
64560,1
41016,0
101386,0
110109,0
50097,1
77786,0
82684,0
113304,0
98895,0
91415,0
97894,0
80807,1
49452,1
116648,0
112634,0
108728,0
117718,0
91165,0
117252,0
60862,1
75238,1
116627,0
102409,0
49914,0
119032,0
74013,1
42169,0
75328,1
54640,1
55501,1
118405,0
46537,0
62224,1
43846,0
114702,0
42404,0
42166,0
83644,0
65426,1
44500,1
102769,0
49283,1
94927,0
116979,0
119040,0
80386,1
104118,0
90058,0
86359,0
76388,0
101371,0
115374,0
114539,0
63719,1
64880,1
112865,0
42747,0
45223,1
57373,1
80151,1
79142,0
82743,1
105610,0
70377,1
99459,0
84782,0
48117,1
63661,1
76400,0
66179,1
70924,1
103009,0
47336,1
58643,1
83718,0
95749,0
52981,1
44829,0
61333,1
52456,1
94820,0
43911,1
85497,0
42193,0
108442,0
94100,0
48384,1
94177,0
85325,0
54127,1
115445,0
78191,0
49774,1
95186,0
83577,0
57177,1
103182,0
106078,0
50112,1
48503,1
110009,0
84604,0
41912,1
108555,0
82146,1
117260,0
82972,0
75600,0
47521,1
52700,0
50881,1
104660,0
113311,0
60792,1
77771,0
63175,1
69695,1
87716,0
89706,0
93090,0
60355,1
100076,0
108694,0
79442,1
81229,0
45767,0
113150,0
55992,1
77998,0
45300,0
52065,1
47259,0
81342,0
85324,0
78675,0
77079,0
60001,1
84738,0
43255,0
105636,0
98330,0
51787,1
106385,0
57337,1
69319,1
56602,1
89865,0
59101,1
107464,0
54564,1
87744,0
85700,0
52813,1
40064,1
110370,0
62162,1
92873,0
45788,0
66042,1
101979,0
70267,1
80828,1
93992,0
69230,1
65612,1
63317,1
65891,1
52122,1
51137,0
76545,1
56851,1
55682,1
53014,1
82042,0
82385,1
43208,0
68831,1
52306,1
99079,0
105379,0
107312,0
42711,0
53858,1
112002,0
63541,1
112368,0
63082,1
86882,0
68324,1
64503,1
65365,1
106938,0
114013,0
99648,0
84270,0
57052,1
80463,1
116704,0
58260,0
91532,0
114710,0
65754,1
102081,0
92370,0
53177,1
64524,1
68476,1
103656,0
52529,1
111960,0
90594,0
71290,1
73685,1
49565,1
74595,1
60182,1
58081,1
107083,0
66624,1
52770,1
58225,1
44351,0
57207,1
45614,1
88356,0
102424,0
108034,0
107041,0
85791,0
62136,1
64413,1
78510,0
107803,0
108538,0
87801,0
112920,0
57125,1
64714,1
47488,1
76766,1
89593,0
100282,0
78648,0
77260,1
60302,1
76652,0
59344,1
46498,1
117533,0
62519,1
65661,1
115048,0
117629,0
107397,0
101729,0
89406,0
108777,0
104639,0
41150,0
55318,1
96608,0
119216,0
54305,1
92600,0
85248,0
108770,0
57668,1
71479,1
102833,0
79587,0
54164,1
41401,1
88267,0
75782,1
116090,0
93977,0
95565,0
46452,0
49011,0
92900,0
112620,0
104049,0
76437,1
81690,0
116383,0
116331,0
47501,1
41845,1
75200,1
100037,0
106467,0
112755,0
83638,0
113005,0
64544,1
95996,0
48605,1
75669,1
101842,0
79364,1
72529,1
80862,0
67456,1
56478,1
61700,1
67567,1
118186,0
72796,1
79401,0
96379,0
40721,0
89006,0
92143,0
96380,0
68598,1
99477,0
59238,1
84690,0
67737,1
80287,1
88005,0
117686,0
43481,1
114915,0
118476,0
95028,0
87045,0
61976,1
71090,1
95231,0
107597,0
57353,1
57781,1
89101,0
68482,1
51856,1
49881,1
42731,0
92767,0
41393,0
106003,0
87634,0
108472,0
83195,0
97763,0
79050,0
76749,0
42401,1
45064,0
56856,1
106240,0
93603,0
77646,0
53147,1
47538,1
112935,0
93862,0
96734,0
64157,1
68740,1
94445,0
54029,1
54387,1
46290,0
54902,0
86084,0
77703,1
94515,0
46728,0
82172,1
51709,1
87951,0
71230,1
49279,1
99058,0
40493,0
79577,0
66888,1
118580,0
41928,0
69918,1
83267,0
49790,1
96236,0
93504,0
118579,0
89399,0
109460,0
54377,1
117099,0
99211,0
114551,0
45231,1
102379,0
85941,0
111239,0
109229,0
56605,1
97456,0
50455,1
110137,0
106518,0
87248,0
87880,0
55185,1
78421,0
98139,0
88580,0
113044,0
70447,1
108720,0
100667,0
85052,0
94115,0
80461,1
106715,0
107802,0
86841,0
49922,1
94217,0
90286,0
51876,0
69159,1
91375,0
44876,0
66346,1
98676,0
74835,1
101836,0
50968,1
104810,0
62231,1
94778,0
75272,1
49514,1
108676,0
41495,0
86566,0
76551,1
75206,1
50300,1
57350,1
90386,0
75863,1
69935,1
97109,0
96367,0
113267,0
81701,1
55482,1
62899,1
86975,0
114342,0
67874,1
117594,0
42187,1
74444,1
41219,0
44087,1
54958,1
77837,0
115203,0
56033,1
115777,0
88366,0
101855,0
112707,0
107798,0
88348,0
68271,1
64705,1
117286,0
42947,0
68106,1
77765,1
107308,0
103457,0
118699,0
69373,1
46073,0
90726,0
98892,0
95548,0
84643,0
40254,0
107167,0
68779,1
101708,0
92050,0
61772,1
49597,1
83689,0
77571,0
79088,0
52630,1
100688,0
107981,0
41823,0
112776,0
63752,1
61320,1
48295,1
44257,0
75562,0
114885,0
111160,0
96309,0
43418,0
114520,0
68842,1
73341,1
42890,1
115701,0
84450,0
87706,0
54460,1
67619,1
88507,0
78558,0
81319,0
87740,0
45403,0
99760,0
45116,0
78898,0
42161,0
83661,0
73006,1
112782,0
63573,1
65363,1
52462,1
53217,1
69002,1
42584,1
93713,0
68387,1
87824,0
104800,0
93684,0
72184,1
87593,0
95529,0
93509,0
63257,1
56924,1
77446,1
111673,0
57126,1
80999,0
82429,0
67284,1
84429,0
116381,0
91865,0
57870,1
102754,0
89280,0
83951,0
69874,1
45639,0
84362,0
69580,1
67612,1
74073,1
104285,0
70679,1
119319,0
114343,0
90821,0
116244,0
85192,0
76563,1
49254,1
80420,1
42931,0
111546,0
98377,0
108030,0
78341,0
95537,0
84417,0
74416,1
110340,0
88656,0
47730,0
87194,0
73771,1
103940,0
113814,0
59941,1
67153,1
60170,1
79745,0
47886,1
49282,1
107955,0
65264,1
110989,0
53547,1
71623,1
71736,1
107379,0
48997,1
45686,0
78633,1
98632,0
63032,1
49045,1
100678,0
79653,0
54227,0
65313,1
70912,1
72776,1
68897,1
90843,0
63285,1
83159,0
102189,0
113097,0
88429,0
72506,1
94510,0
104184,0
44878,0
118620,0
98350,0
48393,1
92972,0
49077,1
51214,1
88220,0
78319,1
82586,0
54639,1
100407,0
90351,0
76291,1
46418,1
104515,0
100160,0
105372,0
102783,0
116341,0
60014,1
48247,1
105047,0
94638,0
48291,1
54964,1
63002,1
58552,1
47021,0
101698,0
72898,1
72044,1
114276,0
83124,0
67426,1
118337,0
54341,1
72731,1
109780,0
92632,0
93008,0
115917,0
64805,1
55218,1
68214,1
113851,0
113183,0
40388,1
51410,1
100775,0
41594,0
56481,1
80470,1
47600,1
84110,0
118394,0
61431,1
105462,0
63171,1
52984,1
85256,0
41056,0
55464,1
93175,0
81564,1
96628,0
72471,1
114920,0
115721,0
112388,0
116631,0
95078,0
50700,0
42676,0
116925,0
98270,0
48287,1
110587,0
47384,1
50275,1
78518,0
41100,0
51997,1
74458,1
85485,0
59470,1
71069,1
48624,1
68156,1
91086,0
45039,1
101051,0
59066,1
58371,1
49617,1
93277,0
89185,0
98176,0
117597,0
44684,0
103646,0
42826,1
98293,0
75450,1
92375,0
119311,0
52810,1
119308,0
56841,1
113334,0
50651,1
62611,1
62628,1
42601,0
52796,1
63228,1
62984,1
101002,0
94529,0
60436,1
114643,0
80713,0
67779,1
116544,0
41895,0
87308,0
75841,1
80159,1
63198,1
111198,0
45933,0
96442,0
98399,0
86096,0
45930,0
59211,1
44864,0
104873,0
80955,0
94313,0
54268,1
104369,0
70232,1
119329,0
90233,0
115833,0
47455,0
58117,1
77441,1
102578,0
70843,1
80207,0
96051,0
42082,0
57230,1
105439,0
110084,0
83463,0
77037,1
73294,1
104998,0
52051,1
97457,0
73097,1
104152,0
89856,0
113600,0
57828,1
49451,1
91636,0
57882,1
73488,1
45334,0
116856,0
105052,0
66730,1
71002,1
55271,1
60802,1
76728,0
109037,0
100390,0
91368,0
81352,0
58728,1
89331,0
43179,0
42043,1
80346,1
54231,0
41094,0
40347,1
108313,0
64533,1
56655,1
86834,0
73241,1
96603,0
115030,0
79627,0
90420,0
54758,1
95943,0
87004,0
105237,0
46229,0
75530,1
40336,1
72550,1
84156,0
70589,1
109804,0
112133,0
58514,1
99678,0
88522,0
119065,0
115378,0
90649,0
49740,1
93700,0
68028,1
57988,1
100063,0
66561,1
110479,0
41872,0
43735,0
90147,0
47510,1
114789,0
49707,1
114545,0
82960,0
63271,1
68734,1
51308,1
63934,1
60962,1
51524,1
66238,1
75513,1
85326,0
111666,0
111121,0
50886,0
112600,0
104213,0
106634,0
105177,0
52001,1
100010,0
61220,1
90044,0
78623,0
57664,1
76418,1
118624,0
55552,1
81270,0
61708,1
40535,0
76548,1
107714,0
78765,1
94040,0
81722,1
55484,1
45676,1
113158,0
77712,0
110539,0
87983,0
85833,0
63912,1
86285,0
80540,0
60821,1
69826,1
106757,0
40100,1
43643,1
87347,0
90706,0
79109,0
103441,0
82945,0
60241,1
91641,0
80247,0
58550,1
48236,1
76887,0
78033,1
91482,0
41067,0
112704,0
116227,0
99387,0
81730,1
95680,0
64523,1
93343,0
96623,0
41167,0
49429,1
74006,1
85878,0
118933,0
100420,0
69188,1
62282,1
113030,0
45679,0
110190,0
42018,1
66724,1
53903,1
66631,1
98143,0
68323,1
69194,1
96818,0
117958,0
44457,1
46704,0
113755,0
97068,0
74634,1
111570,0
79497,0
73123,1
47833,1
114680,0
73300,1
76477,1
103399,0
94728,0
95858,0
114108,0
103972,0
110963,0
93003,0
51145,0
45732,1
70971,1
53267,1
93275,0
48706,1
49937,1
102228,0
81215,0
90242,0
93290,0
112576,0
99769,0
41841,1
73327,1
77489,0
46349,0
79297,0
66360,1
45709,0
112129,0
84588,0
115470,0
65504,1
42402,0
95425,0
71283,1
73588,1
114979,0
74253,1
109332,0
114137,0
99142,0
102427,0
54354,1
80666,0
71450,1
41228,1
71254,1
74524,1
92980,0
40752,0
89470,0
95879,0
46412,0
43625,0
77054,1
97129,0
82464,0
115022,0
41461,0
72338,1
71237,1
64244,1
46894,1
93449,0
61847,1
57213,1
77021,0
52913,1
104031,0
110422,0
49350,0
66533,1
74003,1
70953,1
107309,0
96707,0
41498,0
106098,0
117729,0
74374,1
71164,1
95059,0
63086,1
92390,0
48709,1
57411,1
40070,0
115527,0
119187,0
62986,1
41919,1
73376,1
41229,1
68593,1
83740,0
69080,1
83646,0
118198,0
110633,0
93435,0
93539,0
67530,1
102090,0
117722,0
79304,0
55155,1
113760,0
68922,1
94867,0
100231,0
104699,0
42442,0
97197,0
56737,1
82108,0
51966,0
67666,1
87002,0
94276,0
89909,0
108616,0
86798,0
64800,1
110025,0
88885,0
89024,0
88983,0
76871,1
43452,0
72993,1
58149,1
104890,0
106448,0
69778,1
77638,0
80951,0
102997,0
94961,0
62366,1
82312,0
95046,0
110835,0
106066,0
116767,0
76396,0
64939,1
52049,0
76360,0
51913,0
71113,1
110986,0
72508,1
101141,0
83081,0
78886,1
61047,1
43843,1
45634,0
79480,0
105066,0
81383,0
80081,1
105170,0
93447,0
103868,0
82950,1
110287,0
95594,0
85458,0
67695,1
105660,0
51133,1
99569,0
59055,1
77931,0
110628,0
96549,0
102966,0
97487,0
89138,0
87189,0
109117,0
63354,1
83176,0
96667,0
107978,0
105283,0
103732,0
79725,1
73017,1
81890,1
114117,0
41328,0
54365,1
78397,0
74545,1
44321,1
52276,1
100062,0
47901,1
69925,1
62819,1
117321,0
117346,0
88959,0
55871,1
112793,0
107299,0
52633,1
50237,1
64731,1
41837,0
45845,0
40649,1
93837,0
90393,0
46020,0
51854,0
44651,0
80842,1
60317,1
56745,1
116106,0
73581,1
112180,0
86698,0
50851,0
67079,1
76468,1
73342,1
58725,1
58373,1
82309,0
58770,1
45515,1
56353,1
116559,0
112040,0
55970,1
117940,0
114755,0
57996,1
112149,0
116131,0
96748,0
107015,0
65669,1
51511,1
82934,1
55289,1
115028,0
46175,0
72830,1
68693,1
53937,1
78116,0
97440,0
110281,0
67644,1
115446,0
60031,1
61656,1
47863,1
43361,0
98116,0
55092,1
42914,0
91769,0
67665,1
44911,0
111496,0
105339,0
100162,0
78077,1
76383,0
41711,0
65050,1
68403,1
88466,0
72576,1
61171,1
79696,1
80532,0
45074,0
58250,1
94056,0
107845,0
46280,0
112060,0
112531,0
52463,1
87368,0
102662,0
47714,1
57517,1
104102,0
64411,1
112724,0
103029,0
98403,0
117757,0
65410,1
106533,0
87906,0
105405,0
80524,0
62154,1
103896,0
114573,0
100260,0
82810,1
85620,0
60579,1
56464,1
53674,1
91394,0
97201,0
74566,1
43162,0
50165,1
42726,0
63449,1
119381,0
98997,0
68894,1
83370,0
95004,0
91451,0
92963,0
96402,0
62971,1
94738,0
56709,1
41664,0
67032,1
78172,0
68048,1
103784,0
86868,0
106948,0
45857,0
115628,0
109200,0
96912,0
86780,0
51192,0
60020,1
87224,0
93339,0
81593,0
52964,1
75116,1
46001,1
72649,1
94325,0
77418,0
80560,0
78961,0
81257,0
101851,0
55825,1
90593,0
43770,0
67348,1
53185,1
88148,0
50972,1
89560,0
68985,1
94959,0
104304,0
97125,0
86320,0
111206,0
50531,1
80348,0
111654,0
41539,0
56328,1
60589,1
110549,0
60042,1
116273,0
91853,0
77999,0
71978,1
81793,1
98215,0
81232,1
106301,0
61887,1
72234,1
41400,0
49322,0
48999,1
78878,0
100254,0
99100,0
106201,0
107079,0
89660,0
53179,1
84169,0
109989,0
77129,0
107523,0
46066,0
59224,1
46748,1
44148,0
119129,0
94615,0
88124,0
86883,0
105226,0
50041,1
43035,0
67609,1
68121,1
66962,1
69611,1
84002,0
51710,1
50999,1
68891,1
85481,0
113107,0
44034,0
71139,1
61678,1
90639,0
67786,1
62099,1
110029,0
110878,0
75096,1
96663,0
88876,0
47204,1
101796,0
81249,0
76476,1
90523,0
55593,1
92449,0
42685,1
56379,1
48143,1
57741,1
52465,1
118283,0
58692,1
62367,1
85357,0
75974,1
66410,1
98051,0
114750,0
88872,0
85395,0
67905,1
113990,0
117197,0
41587,0
71500,1
98060,0
45053,0
77329,1
105479,0
70161,1
96932,0
108825,0
52486,1
87603,0
74226,1
40903,0
44387,0
49273,0
107170,0
104718,0
52281,1
85705,0
111936,0
66851,1
105293,0
69444,1
84221,0
78306,0
92114,0
98038,0
91672,0
101629,0
86184,0
62057,1
43348,0
63274,1
97324,0
62687,1
73437,1
118313,0
63008,1
73672,1
91759,0
64334,1
43900,1
104402,0
76792,0
65003,1
67635,1
80718,0
96988,0
68108,1
112927,0
64264,1
80028,1
116306,0
87150,0
53452,1
71891,1
80038,0
106927,0
100630,0
69273,1
72431,1
89985,0
109539,0
113060,0
49551,1
103387,0
84360,0
113217,0
106155,0
54278,1
66124,1
118758,0
80321,1
60506,1
100472,0
62818,1
90863,0
113125,0
100517,0
48010,1
93058,0
48536,1
79018,0
97653,0
93101,0
78019,0
105059,0
65808,1
55411,1
101179,0
65756,1
105851,0
113629,0
57592,1
104803,0
47719,1
97920,0
62938,1
96593,0
110573,0
93962,0
118485,0
64250,1
111743,0
109909,0
78781,0
103048,0
55861,1
85284,0
97468,0
93905,0
59803,1
68041,1
53352,1
61606,1
52991,1
105832,0
67501,1
77734,0
63998,1
61376,1
104978,0
58375,1
54771,1
49979,1
61259,1
93873,0
60492,1
75522,1
55639,1
109917,0
52405,1
111365,0
43052,1
112848,0
94771,0
78469,0
43516,1
81610,0
77495,0
117040,0
90567,0
102721,0
45177,0
104942,0
104652,0
108733,0
76609,0
106140,0
59404,1
44462,1
92850,0
81302,0
92196,0
51181,1
46059,1
103524,0
102789,0
53069,1
56718,1
83088,0
67846,1
66315,1
64012,1
91843,0
82327,0
41414,0
116990,0
68775,1
52357,1
64940,1
105092,0
53261,1
79652,0
92588,0
84913,0
96270,0
55536,1
55622,1
75035,1
69064,1
49414,1
102348,0
82054,0
95257,0
89191,0
88089,0
109319,0
68706,1
64978,1
46483,0
113233,0
75139,1
97079,0
63043,1
88689,0
68987,1
111618,0
43281,1
45110,0
95466,0
65860,1
84339,0
117418,0
99447,0
55321,0
94007,0
44446,1
76371,0
48213,0
79044,0
95867,0
63738,1
48266,1
43041,0
51426,1
69284,1
107831,0
68443,1
69322,1
106123,0
54963,1
93518,0
77034,1
49558,1
43736,0
65091,1
92122,0
116847,0
85841,0
112661,0
79877,1
117687,0
87853,0
62693,1
109777,0
113106,0
92058,0
48823,1
42459,0
116807,0
67052,1
108638,0
97736,0
103176,0
62954,1
61028,1
82784,1
114283,0
40965,1
40227,0
73491,1
95474,0
58587,1
81324,0
93594,0
76690,0
106362,0
88185,0
56668,1
105361,0
85814,0
78373,0
115243,0
106748,0
68814,1
50363,0
107516,0
86679,0
57599,1
73954,1
91813,0
68975,1
